id,address_id,name,description,date,created_at,updated_at
1,140230,Tournoi de Handball Scolaire de Paris,Événement sportif organisé au Tournoi de Handball Scolaire de Paris,2022-12-24 14:40:30,2022-07-11 14:40:30,2022-07-11 14:40:30
2,5485,International Course d'Orientation,Compétition régionale de haut niveau,2023-03-18 14:40:30,2022-10-30 14:40:30,2022-11-03 14:40:30
3,60316,Amateur Course à Pied,,2019-09-03 14:40:30,2019-06-11 14:40:30,2019-06-25 14:40:30
4,48952,Championnat de Football Mixte de Paris,Rassemblement sportif majeur,2025-05-01 14:40:30,2024-12-15 14:40:30,2024-12-23 14:40:30
5,166202,Championnat de Badminton - Stade de Marseille,Grande compétition annuelle de championnat de badminton - stade de marseille,2018-07-08 14:40:30,2018-05-22 14:40:30,2018-06-15 14:40:30
6,148404,Compétition d'Athlétisme au Complexe Sportif Paris,Événement sportif d'envergure nationale,2025-05-31 14:40:30,2025-04-26 14:40:30,2025-05-15 14:40:30
7,286195,Mixte Challenge de Natation,Grande compétition annuelle de mixte challenge de natation,2017-04-14 14:40:30,2016-10-22 14:40:30,2016-11-21 14:40:30
8,19067,Tournoi de Basketball Vétérans de Paris,Rassemblement sportif majeur,2022-10-18 14:40:30,2022-08-20 14:40:30,2022-09-13 14:40:30
9,92530,Compétition de Karaté - Parc des Sports de Paris,Événement sportif organisé au Compétition de Karaté - Parc des Sports de Paris,2022-06-17 14:40:30,2022-02-11 14:40:30,2022-02-23 14:40:30
10,6535,Course de Trail Scolaire de Paris,Rassemblement sportif majeur,2023-10-27 14:40:30,2023-07-12 14:40:30,2023-08-08 14:40:30
11,47949,National Championnat de Rugby,Événement sportif organisé au National Championnat de Rugby,2021-12-23 14:40:30,2021-08-06 14:40:30,2021-08-27 14:40:30
12,110828,National Championnat de Pétanque,Événement sportif d'envergure nationale,2025-07-12 14:40:30,2025-02-25 14:40:30,2025-03-23 14:40:30
13,5820,Professionnel Compétition d'Athlétisme,Tournoi ouvert à tous les niveaux,2025-04-18 14:40:30,2024-11-22 14:40:30,2024-12-14 14:40:30
14,43607,Mixte Championnat de Pétanque,Rassemblement sportif majeur,2025-01-24 14:40:30,2024-08-10 14:40:30,2024-09-03 14:40:30
15,142524,Championnat de Football - Piscine Olympique de Paris,,2025-07-21 14:40:30,2025-04-20 14:40:30,2025-05-16 14:40:30
16,119509,Course de Trail Professionnel de Paris,Compétition régionale de haut niveau,2021-03-19 14:40:30,2020-09-25 14:40:30,2020-10-14 14:40:30
17,48344,Jeunes Championnat de Pétanque,Rassemblement sportif majeur,2025-07-18 14:40:30,2025-03-27 14:40:30,2025-04-01 14:40:30
18,129230,Tournoi de Tennis Universitaire de Paris,Grande compétition annuelle de tournoi de tennis universitaire de paris,2019-02-20 14:40:30,2018-11-12 14:40:30,2018-11-29 14:40:30
19,214204,Compétition de Judo au Piscine Olympique Marseille,Compétition régionale de haut niveau,2024-01-29 14:40:30,2023-09-17 14:40:30,2023-10-02 14:40:30
20,1426,Tournoi de Volleyball - Halle des Sports de Paris,Rassemblement sportif majeur,2024-11-22 14:40:30,2024-10-19 14:40:30,2024-10-21 14:40:30
21,211828,Universitaire Championnat de Pétanque,Compétition régionale de haut niveau,2023-06-13 14:40:30,2022-12-17 14:40:30,2022-12-28 14:40:30
22,153106,Mixte Championnat de Rugby,Rassemblement sportif majeur,2024-05-14 14:40:30,2023-11-26 14:40:30,2023-12-06 14:40:30
23,74619,Challenge de Natation - Parc des Sports de Paris,Grande compétition annuelle de challenge de natation - parc des sports de paris,2018-08-03 14:40:30,2018-06-04 14:40:30,2018-06-27 14:40:30
24,34098,Scolaire Tournoi de Squash,Événement sportif organisé au Scolaire Tournoi de Squash,2018-06-06 14:40:30,2018-01-04 14:40:30,2018-01-12 14:40:30
25,358160,Amateur Rallye Automobile,Événement sportif organisé au Amateur Rallye Automobile,2025-05-04 14:40:30,2025-02-14 14:40:30,2025-02-23 14:40:30
26,73817,Régional Compétition d'Escalade,Événement sportif d'envergure nationale,2023-12-11 14:40:30,2023-06-28 14:40:30,2023-07-02 14:40:30
27,20340,Tournoi de Tennis au Centre Sportif Paris,Compétition régionale de haut niveau,2017-06-02 14:40:30,2016-12-29 14:40:30,2017-01-01 14:40:30
28,21211,Marathon International Vétérans de Paris,,2020-12-10 14:40:30,2020-08-15 14:40:30,2020-08-20 14:40:30
29,243276,Championnat de Football - Stade de Lyon,Grande compétition annuelle de championnat de football - stade de lyon,2016-09-25 14:40:30,2016-05-16 14:40:30,2016-05-31 14:40:30
30,132401,Tournoi de Volleyball National de Paris,Tournoi ouvert à tous les niveaux,2025-02-05 14:40:30,2024-08-15 14:40:30,2024-09-14 14:40:30
31,212689,Challenge de Boxe au Arena Marseille,Compétition régionale de haut niveau,2024-07-29 14:40:30,2024-03-15 14:40:30,2024-04-03 14:40:30
32,161768,Tournoi d'Escrime Professionnel de Marseille,Tournoi ouvert à tous les niveaux,2020-12-19 14:40:30,2020-09-04 14:40:30,2020-10-01 14:40:30
33,117598,Jeunes Championnat d'Aviron,Événement sportif d'envergure nationale,2024-04-20 14:40:30,2024-02-25 14:40:30,2024-03-26 14:40:30
34,315578,Tournoi de Basketball - Parc des Sports de Nice,Événement sportif organisé au Tournoi de Basketball - Parc des Sports de Nice,2016-11-29 14:40:30,2016-09-20 14:40:30,2016-09-27 14:40:30
35,83015,Challenge de Boxe Mixte de Paris,Grande compétition annuelle de challenge de boxe mixte de paris,2020-08-01 14:40:30,2020-03-09 14:40:30,2020-03-31 14:40:30
36,121066,National Course d'Orientation,,2019-03-27 14:40:30,2018-12-15 14:40:30,2019-01-06 14:40:30
37,228399,Challenge de Natation - Parc des Sports de Lyon,Événement sportif d'envergure nationale,2024-11-15 14:40:30,2024-05-19 14:40:30,2024-06-09 14:40:30
38,135645,Compétition d'Athlétisme - Stade de Paris,,2017-09-03 14:40:30,2017-05-28 14:40:30,2017-06-23 14:40:30
39,254964,Tournoi de Volleyball au Parc des Sports Lyon,Événement sportif d'envergure nationale,2019-06-14 14:40:30,2018-12-21 14:40:30,2019-01-19 14:40:30
40,126617,Compétition d'Escalade au Vélodrome Paris,Compétition régionale de haut niveau,2019-05-31 14:40:30,2019-01-18 14:40:30,2019-02-17 14:40:30
41,154517,Amateur Compétition de Triathlon,Événement sportif organisé au Amateur Compétition de Triathlon,2016-11-26 14:40:30,2016-10-17 14:40:30,2016-11-14 14:40:30
42,10050,Course de Trail Scolaire de Paris,,2017-01-10 14:40:30,2016-10-14 14:40:30,2016-11-13 14:40:30
43,49980,Marathon International au Piscine Olympique Paris,Rassemblement sportif majeur,2023-07-17 14:40:30,2023-04-10 14:40:30,2023-04-28 14:40:30
44,63465,Championnat de Badminton au Parc des Sports Paris,Rassemblement sportif majeur,2018-01-14 14:40:30,2017-07-19 14:40:30,2017-08-01 14:40:30
45,17499,National Course de Trail,Compétition régionale de haut niveau,2020-07-31 14:40:30,2020-04-07 14:40:30,2020-04-17 14:40:30
